Repository,Datei Name,Endung,Pfad,GitHub Link,Live Link (Pages),Download Link,App Link
Zaminia-Zen-Theme,GSheet.html,html,GSheet.html,https://github.com/juppijo/Zaminia-Zen-Theme/blob/main/GSheet.html,https://juppijo.github.io/Zaminia-Zen-Theme/GSheet.html,https://raw.githubusercontent.com/juppijo/Zaminia-Zen-Theme/main/GSheet.html,GSheet.html
Zaminia-Zen-Theme,index.html,html,index.html,https://github.com/juppijo/Zaminia-Zen-Theme/blob/main/index.html,https://juppijo.github.io/Zaminia-Zen-Theme/index.html,https://raw.githubusercontent.com/juppijo/Zaminia-Zen-Theme/main/index.html,index.html
Zaminia-Zen-Theme,favicon.jpg,jpg,favicon.jpg,https://github.com/juppijo/Zaminia-Zen-Theme/blob/main/favicon.jpg,https://juppijo.github.io/Zaminia-Zen-Theme/favicon.jpg,https://raw.githubusercontent.com/juppijo/Zaminia-Zen-Theme/main/favicon.jpg,favicon.jpg
Zaminia-Zen-Theme,Zami.jpg,jpg,Zami.jpg,https://github.com/juppijo/Zaminia-Zen-Theme/blob/main/Zami.jpg,https://juppijo.github.io/Zaminia-Zen-Theme/Zami.jpg,https://raw.githubusercontent.com/juppijo/Zaminia-Zen-Theme/main/Zami.jpg,Zami.jpg
Zaminia-Zen-Theme,script.js,js,script.js,https://github.com/juppijo/Zaminia-Zen-Theme/blob/main/script.js,https://juppijo.github.io/Zaminia-Zen-Theme/script.js,https://raw.githubusercontent.com/juppijo/Zaminia-Zen-Theme/main/script.js,script.js
Zaminia-Zen-Theme,README.md,md,README.md,https://github.com/juppijo/Zaminia-Zen-Theme/blob/main/README.md,https://juppijo.github.io/Zaminia-Zen-Theme/README.md,https://raw.githubusercontent.com/juppijo/Zaminia-Zen-Theme/main/README.md,README.md
Zaminia-Zen-Theme,klangschale.mp3,mp3,klangschale.mp3,https://github.com/juppijo/Zaminia-Zen-Theme/blob/main/klangschale.mp3,https://juppijo.github.io/Zaminia-Zen-Theme/klangschale.mp3,https://raw.githubusercontent.com/juppijo/Zaminia-Zen-Theme/main/klangschale.mp3,klangschale.mp3
Zaminia-Zen-Theme,Meditation.mp3,mp3,Meditation.mp3,https://github.com/juppijo/Zaminia-Zen-Theme/blob/main/Meditation.mp3,https://juppijo.github.io/Zaminia-Zen-Theme/Meditation.mp3,https://raw.githubusercontent.com/juppijo/Zaminia-Zen-Theme/main/Meditation.mp3,Meditation.mp3
Zaminia-Zen-Theme,Om Tare Tuttare ture soha.mp3,mp3,Om Tare Tuttare ture soha.mp3,https://github.com/juppijo/Zaminia-Zen-Theme/blob/main/Om%20Tare%20Tuttare%20ture%20soha.mp3,https://juppijo.github.io/Zaminia-Zen-Theme/Om Tare Tuttare ture soha.mp3,https://raw.githubusercontent.com/juppijo/Zaminia-Zen-Theme/main/Om%20Tare%20Tuttare%20ture%20soha.mp3,Om Tare Tuttare ture soha.mp3
ZenZamiSpiele-Co,chat_farben (3).html,html,chat_farben (3).html,https://github.com/juppijo/ZenZamiSpiele-Co/blob/main/chat_farben%20(3).html,https://juppijo.github.io/ZenZamiSpiele-Co/chat_farben (3).html,https://raw.githubusercontent.com/juppijo/ZenZamiSpiele-Co/main/chat_farben%20(3).html,chat_farben (3).html
ZenZamiSpiele-Co,Gem_farben (4).html,html,Gem_farben (4).html,https://github.com/juppijo/ZenZamiSpiele-Co/blob/main/Gem_farben%20(4).html,https://juppijo.github.io/ZenZamiSpiele-Co/Gem_farben (4).html,https://raw.githubusercontent.com/juppijo/ZenZamiSpiele-Co/main/Gem_farben%20(4).html,Gem_farben (4).html
ZenZamiSpiele-Co,index.html,html,index.html,https://github.com/juppijo/ZenZamiSpiele-Co/blob/main/index.html,https://juppijo.github.io/ZenZamiSpiele-Co/index.html,https://raw.githubusercontent.com/juppijo/ZenZamiSpiele-Co/main/index.html,index.html
ZenZamiSpiele-Co,Puzzle_JO(ABC).html,html,Puzzle_JO(ABC).html,https://github.com/juppijo/ZenZamiSpiele-Co/blob/main/Puzzle_JO(ABC).html,https://juppijo.github.io/ZenZamiSpiele-Co/Puzzle_JO(ABC).html,https://raw.githubusercontent.com/juppijo/ZenZamiSpiele-Co/main/Puzzle_JO(ABC).html,Puzzle_JO(ABC).html
ZenZamiSpiele-Co,Puzzle_JO3.html,html,Puzzle_JO3.html,https://github.com/juppijo/ZenZamiSpiele-Co/blob/main/Puzzle_JO3.html,https://juppijo.github.io/ZenZamiSpiele-Co/Puzzle_JO3.html,https://raw.githubusercontent.com/juppijo/ZenZamiSpiele-Co/main/Puzzle_JO3.html,Puzzle_JO3.html
ZenZamiSpiele-Co,index.html,html,Steinverlegung/index.html,https://github.com/juppijo/ZenZamiSpiele-Co/blob/main/Steinverlegung/index.html,https://juppijo.github.io/ZenZamiSpiele-Co/Steinverlegung/index.html,https://raw.githubusercontent.com/juppijo/ZenZamiSpiele-Co/main/Steinverlegung/index.html,Steinverlegung/index.html
ZenZamiSpiele-Co,stone-layout-planner.html,html,Steinverlegung/stone-layout-planner.html,https://github.com/juppijo/ZenZamiSpiele-Co/blob/main/Steinverlegung/stone-layout-planner.html,https://juppijo.github.io/ZenZamiSpiele-Co/Steinverlegung/stone-layout-planner.html,https://raw.githubusercontent.com/juppijo/ZenZamiSpiele-Co/main/Steinverlegung/stone-layout-planner.html,Steinverlegung/stone-layout-planner.html
ZenZamiSpiele-Co,WT.html,html,WT.html,https://github.com/juppijo/ZenZamiSpiele-Co/blob/main/WT.html,https://juppijo.github.io/ZenZamiSpiele-Co/WT.html,https://raw.githubusercontent.com/juppijo/ZenZamiSpiele-Co/main/WT.html,WT.html
ZenZamiSpiele-Co,WTS.html,html,WTS.html,https://github.com/juppijo/ZenZamiSpiele-Co/blob/main/WTS.html,https://juppijo.github.io/ZenZamiSpiele-Co/WTS.html,https://raw.githubusercontent.com/juppijo/ZenZamiSpiele-Co/main/WTS.html,WTS.html
ZenZamiSpiele-Co,Zami-mp3-editor.html,html,Zami-mp3-editor.html,https://github.com/juppijo/ZenZamiSpiele-Co/blob/main/Zami-mp3-editor.html,https://juppijo.github.io/ZenZamiSpiele-Co/Zami-mp3-editor.html,https://raw.githubusercontent.com/juppijo/ZenZamiSpiele-Co/main/Zami-mp3-editor.html,Zami-mp3-editor.html
ZenZamiSpiele-Co,Zamis-zen-music-player.html,html,Zamis-zen-music-player.html,https://github.com/juppijo/ZenZamiSpiele-Co/blob/main/Zamis-zen-music-player.html,https://juppijo.github.io/ZenZamiSpiele-Co/Zamis-zen-music-player.html,https://raw.githubusercontent.com/juppijo/ZenZamiSpiele-Co/main/Zamis-zen-music-player.html,Zamis-zen-music-player.html
ZenZamiSpiele-Co,p1.jpeg,jpeg,p1.jpeg,https://github.com/juppijo/ZenZamiSpiele-Co/blob/main/p1.jpeg,https://juppijo.github.io/ZenZamiSpiele-Co/p1.jpeg,https://raw.githubusercontent.com/juppijo/ZenZamiSpiele-Co/main/p1.jpeg,p1.jpeg
ZenZamiSpiele-Co,ZAMI.jpeg,jpeg,ZAMI.jpeg,https://github.com/juppijo/ZenZamiSpiele-Co/blob/main/ZAMI.jpeg,https://juppijo.github.io/ZenZamiSpiele-Co/ZAMI.jpeg,https://raw.githubusercontent.com/juppijo/ZenZamiSpiele-Co/main/ZAMI.jpeg,ZAMI.jpeg
ZenZamiSpiele-Co,README.md,md,README.md,https://github.com/juppijo/ZenZamiSpiele-Co/blob/main/README.md,https://juppijo.github.io/ZenZamiSpiele-Co/README.md,https://raw.githubusercontent.com/juppijo/ZenZamiSpiele-Co/main/README.md,README.md
ZenZamiSpiele-Co,Gate gate Paragate.mp3,mp3,Gate gate Paragate.mp3,https://github.com/juppijo/ZenZamiSpiele-Co/blob/main/Gate%20gate%20Paragate.mp3,https://juppijo.github.io/ZenZamiSpiele-Co/Gate gate Paragate.mp3,https://raw.githubusercontent.com/juppijo/ZenZamiSpiele-Co/main/Gate%20gate%20Paragate.mp3,Gate gate Paragate.mp3
ZenZamiSpiele-Co,2025-11-17_22-07.png,png,Steinverlegung/2025-11-17_22-07.png,https://github.com/juppijo/ZenZamiSpiele-Co/blob/main/Steinverlegung/2025-11-17_22-07.png,https://juppijo.github.io/ZenZamiSpiele-Co/Steinverlegung/2025-11-17_22-07.png,https://raw.githubusercontent.com/juppijo/ZenZamiSpiele-Co/main/Steinverlegung/2025-11-17_22-07.png,Steinverlegung/2025-11-17_22-07.png
ZenZamiSpiele-Co,2025-11-17_22-13.png,png,Steinverlegung/2025-11-17_22-13.png,https://github.com/juppijo/ZenZamiSpiele-Co/blob/main/Steinverlegung/2025-11-17_22-13.png,https://juppijo.github.io/ZenZamiSpiele-Co/Steinverlegung/2025-11-17_22-13.png,https://raw.githubusercontent.com/juppijo/ZenZamiSpiele-Co/main/Steinverlegung/2025-11-17_22-13.png,Steinverlegung/2025-11-17_22-13.png
ZenZamiSpiele-Co,2025-11-17_22-15.png,png,Steinverlegung/2025-11-17_22-15.png,https://github.com/juppijo/ZenZamiSpiele-Co/blob/main/Steinverlegung/2025-11-17_22-15.png,https://juppijo.github.io/ZenZamiSpiele-Co/Steinverlegung/2025-11-17_22-15.png,https://raw.githubusercontent.com/juppijo/ZenZamiSpiele-Co/main/Steinverlegung/2025-11-17_22-15.png,Steinverlegung/2025-11-17_22-15.png
ZenZamiSpiele-Co,2025-11-17_22-18.png,png,Steinverlegung/2025-11-17_22-18.png,https://github.com/juppijo/ZenZamiSpiele-Co/blob/main/Steinverlegung/2025-11-17_22-18.png,https://juppijo.github.io/ZenZamiSpiele-Co/Steinverlegung/2025-11-17_22-18.png,https://raw.githubusercontent.com/juppijo/ZenZamiSpiele-Co/main/Steinverlegung/2025-11-17_22-18.png,Steinverlegung/2025-11-17_22-18.png
ZenZamiSpiele-Co,2025-11-17_22-24.png,png,Steinverlegung/2025-11-17_22-24.png,https://github.com/juppijo/ZenZamiSpiele-Co/blob/main/Steinverlegung/2025-11-17_22-24.png,https://juppijo.github.io/ZenZamiSpiele-Co/Steinverlegung/2025-11-17_22-24.png,https://raw.githubusercontent.com/juppijo/ZenZamiSpiele-Co/main/Steinverlegung/2025-11-17_22-24.png,Steinverlegung/2025-11-17_22-24.png
ZenZamiSpiele-Co,2025-11-17_22-26.png,png,Steinverlegung/2025-11-17_22-26.png,https://github.com/juppijo/ZenZamiSpiele-Co/blob/main/Steinverlegung/2025-11-17_22-26.png,https://juppijo.github.io/ZenZamiSpiele-Co/Steinverlegung/2025-11-17_22-26.png,https://raw.githubusercontent.com/juppijo/ZenZamiSpiele-Co/main/Steinverlegung/2025-11-17_22-26.png,Steinverlegung/2025-11-17_22-26.png
ZenZamiSpiele-Co,2025-11-17_22-27.png,png,Steinverlegung/2025-11-17_22-27.png,https://github.com/juppijo/ZenZamiSpiele-Co/blob/main/Steinverlegung/2025-11-17_22-27.png,https://juppijo.github.io/ZenZamiSpiele-Co/Steinverlegung/2025-11-17_22-27.png,https://raw.githubusercontent.com/juppijo/ZenZamiSpiele-Co/main/Steinverlegung/2025-11-17_22-27.png,Steinverlegung/2025-11-17_22-27.png
ZenZamiSpiele-Co,2025-11-17_22-32.png,png,Steinverlegung/2025-11-17_22-32.png,https://github.com/juppijo/ZenZamiSpiele-Co/blob/main/Steinverlegung/2025-11-17_22-32.png,https://juppijo.github.io/ZenZamiSpiele-Co/Steinverlegung/2025-11-17_22-32.png,https://raw.githubusercontent.com/juppijo/ZenZamiSpiele-Co/main/Steinverlegung/2025-11-17_22-32.png,Steinverlegung/2025-11-17_22-32.png
ZenZamiSpiele-Co,2025-11-17_22-40.png,png,Steinverlegung/2025-11-17_22-40.png,https://github.com/juppijo/ZenZamiSpiele-Co/blob/main/Steinverlegung/2025-11-17_22-40.png,https://juppijo.github.io/ZenZamiSpiele-Co/Steinverlegung/2025-11-17_22-40.png,https://raw.githubusercontent.com/juppijo/ZenZamiSpiele-Co/main/Steinverlegung/2025-11-17_22-40.png,Steinverlegung/2025-11-17_22-40.png
ESP32-S3,SecretLogin.h,h,GPIO-Control-2/SecretLogin.h,https://github.com/juppijo/ESP32-S3/blob/main/GPIO-Control-2/SecretLogin.h,https://juppijo.github.io/ESP32-S3/GPIO-Control-2/SecretLogin.h,https://raw.githubusercontent.com/juppijo/ESP32-S3/main/GPIO-Control-2/SecretLogin.h,GPIO-Control-2/SecretLogin.h
ESP32-S3,esp32_2.html,html,esp32_2.html,https://github.com/juppijo/ESP32-S3/blob/main/esp32_2.html,https://juppijo.github.io/ESP32-S3/esp32_2.html,https://raw.githubusercontent.com/juppijo/ESP32-S3/main/esp32_2.html,esp32_2.html
ESP32-S3,esp32.html,html,esp32.html,https://github.com/juppijo/ESP32-S3/blob/main/esp32.html,https://juppijo.github.io/ESP32-S3/esp32.html,https://raw.githubusercontent.com/juppijo/ESP32-S3/main/esp32.html,esp32.html
ESP32-S3,index.html,html,GPIO-Control-2/index.html,https://github.com/juppijo/ESP32-S3/blob/main/GPIO-Control-2/index.html,https://juppijo.github.io/ESP32-S3/GPIO-Control-2/index.html,https://raw.githubusercontent.com/juppijo/ESP32-S3/main/GPIO-Control-2/index.html,GPIO-Control-2/index.html
ESP32-S3,index.html,html,GPIO-Control-3/index.html,https://github.com/juppijo/ESP32-S3/blob/main/GPIO-Control-3/index.html,https://juppijo.github.io/ESP32-S3/GPIO-Control-3/index.html,https://raw.githubusercontent.com/juppijo/ESP32-S3/main/GPIO-Control-3/index.html,GPIO-Control-3/index.html
ESP32-S3,index.html,html,GPIO-Control/index.html,https://github.com/juppijo/ESP32-S3/blob/main/GPIO-Control/index.html,https://juppijo.github.io/ESP32-S3/GPIO-Control/index.html,https://raw.githubusercontent.com/juppijo/ESP32-S3/main/GPIO-Control/index.html,GPIO-Control/index.html
ESP32-S3,index.html,html,RGB_LED/index.html,https://github.com/juppijo/ESP32-S3/blob/main/RGB_LED/index.html,https://juppijo.github.io/ESP32-S3/RGB_LED/index.html,https://raw.githubusercontent.com/juppijo/ESP32-S3/main/RGB_LED/index.html,RGB_LED/index.html
ESP32-S3,WRZT_LaTex.html,html,WRZT_LaTex.html,https://github.com/juppijo/ESP32-S3/blob/main/WRZT_LaTex.html,https://juppijo.github.io/ESP32-S3/WRZT_LaTex.html,https://raw.githubusercontent.com/juppijo/ESP32-S3/main/WRZT_LaTex.html,WRZT_LaTex.html
ESP32-S3,GPIO2.ino,ino,GPIO-Control-2/GPIO2.ino,https://github.com/juppijo/ESP32-S3/blob/main/GPIO-Control-2/GPIO2.ino,https://juppijo.github.io/ESP32-S3/GPIO-Control-2/GPIO2.ino,https://raw.githubusercontent.com/juppijo/ESP32-S3/main/GPIO-Control-2/GPIO2.ino,GPIO-Control-2/GPIO2.ino
ESP32-S3,README.md,md,README.md,https://github.com/juppijo/ESP32-S3/blob/main/README.md,https://juppijo.github.io/ESP32-S3/README.md,https://raw.githubusercontent.com/juppijo/ESP32-S3/main/README.md,README.md
Garten,style.css,css,style.css,https://github.com/juppijo/Garten/blob/main/style.css,https://juppijo.github.io/Garten/style.css,https://raw.githubusercontent.com/juppijo/Garten/main/style.css,style.css
Garten,index.html,html,index.html,https://github.com/juppijo/Garten/blob/main/index.html,https://juppijo.github.io/Garten/index.html,https://raw.githubusercontent.com/juppijo/Garten/main/index.html,index.html
Garten,bild.jpg,jpg,bild.jpg,https://github.com/juppijo/Garten/blob/main/bild.jpg,https://juppijo.github.io/Garten/bild.jpg,https://raw.githubusercontent.com/juppijo/Garten/main/bild.jpg,bild.jpg
Garten,favicon.jpg,jpg,favicon.jpg,https://github.com/juppijo/Garten/blob/main/favicon.jpg,https://juppijo.github.io/Garten/favicon.jpg,https://raw.githubusercontent.com/juppijo/Garten/main/favicon.jpg,favicon.jpg
Garten,script.js,js,script.js,https://github.com/juppijo/Garten/blob/main/script.js,https://juppijo.github.io/Garten/script.js,https://raw.githubusercontent.com/juppijo/Garten/main/script.js,script.js
Garten,mein-garten.json,json,mein-garten.json,https://github.com/juppijo/Garten/blob/main/mein-garten.json,https://juppijo.github.io/Garten/mein-garten.json,https://raw.githubusercontent.com/juppijo/Garten/main/mein-garten.json,mein-garten.json
Garten,README.md,md,README.md,https://github.com/juppijo/Garten/blob/main/README.md,https://juppijo.github.io/Garten/README.md,https://raw.githubusercontent.com/juppijo/Garten/main/README.md,README.md
Rechner,AstroPhysCalc.html,html,AstroPhysCalc.html,https://github.com/juppijo/Rechner/blob/main/AstroPhysCalc.html,https://juppijo.github.io/Rechner/AstroPhysCalc.html,https://raw.githubusercontent.com/juppijo/Rechner/main/AstroPhysCalc.html,AstroPhysCalc.html
Rechner,editor_pro.html,html,editor_pro.html,https://github.com/juppijo/Rechner/blob/main/editor_pro.html,https://juppijo.github.io/Rechner/editor_pro.html,https://raw.githubusercontent.com/juppijo/Rechner/main/editor_pro.html,editor_pro.html
Rechner,einheiten-rechner-pro.html,html,einheiten-rechner-pro.html,https://github.com/juppijo/Rechner/blob/main/einheiten-rechner-pro.html,https://juppijo.github.io/Rechner/einheiten-rechner-pro.html,https://raw.githubusercontent.com/juppijo/Rechner/main/einheiten-rechner-pro.html,einheiten-rechner-pro.html
Rechner,einheiten-rechner.html,html,einheiten-rechner.html,https://github.com/juppijo/Rechner/blob/main/einheiten-rechner.html,https://juppijo.github.io/Rechner/einheiten-rechner.html,https://raw.githubusercontent.com/juppijo/Rechner/main/einheiten-rechner.html,einheiten-rechner.html
Rechner,favorites_dashboard.html,html,favorites_dashboard.html,https://github.com/juppijo/Rechner/blob/main/favorites_dashboard.html,https://juppijo.github.io/Rechner/favorites_dashboard.html,https://raw.githubusercontent.com/juppijo/Rechner/main/favorites_dashboard.html,favorites_dashboard.html
Rechner,font-editor.html,html,font-editor.html,https://github.com/juppijo/Rechner/blob/main/font-editor.html,https://juppijo.github.io/Rechner/font-editor.html,https://raw.githubusercontent.com/juppijo/Rechner/main/font-editor.html,font-editor.html
Rechner,html-fortgeschritten.html,html,html-fortgeschritten.html,https://github.com/juppijo/Rechner/blob/main/html-fortgeschritten.html,https://juppijo.github.io/Rechner/html-fortgeschritten.html,https://raw.githubusercontent.com/juppijo/Rechner/main/html-fortgeschritten.html,html-fortgeschritten.html
Rechner,html-lernen.html,html,html-lernen.html,https://github.com/juppijo/Rechner/blob/main/html-lernen.html,https://juppijo.github.io/Rechner/html-lernen.html,https://raw.githubusercontent.com/juppijo/Rechner/main/html-lernen.html,html-lernen.html
Rechner,index.html,html,index.html,https://github.com/juppijo/Rechner/blob/main/index.html,https://juppijo.github.io/Rechner/index.html,https://raw.githubusercontent.com/juppijo/Rechner/main/index.html,index.html
Rechner,Luft-Rechner.html,html,Luft-Rechner.html,https://github.com/juppijo/Rechner/blob/main/Luft-Rechner.html,https://juppijo.github.io/Rechner/Luft-Rechner.html,https://raw.githubusercontent.com/juppijo/Rechner/main/Luft-Rechner.html,Luft-Rechner.html
Rechner,notizen_mobile.html,html,notizen_mobile.html,https://github.com/juppijo/Rechner/blob/main/notizen_mobile.html,https://juppijo.github.io/Rechner/notizen_mobile.html,https://raw.githubusercontent.com/juppijo/Rechner/main/notizen_mobile.html,notizen_mobile.html
Rechner,notizen_pro.html,html,notizen_pro.html,https://github.com/juppijo/Rechner/blob/main/notizen_pro.html,https://juppijo.github.io/Rechner/notizen_pro.html,https://raw.githubusercontent.com/juppijo/Rechner/main/notizen_pro.html,notizen_pro.html
Rechner,physcalc_pro.html,html,physcalc_pro.html,https://github.com/juppijo/Rechner/blob/main/physcalc_pro.html,https://juppijo.github.io/Rechner/physcalc_pro.html,https://raw.githubusercontent.com/juppijo/Rechner/main/physcalc_pro.html,physcalc_pro.html
Rechner,Rechner_CGTP.html,html,Rechner_CGTP.html,https://github.com/juppijo/Rechner/blob/main/Rechner_CGTP.html,https://juppijo.github.io/Rechner/Rechner_CGTP.html,https://raw.githubusercontent.com/juppijo/Rechner/main/Rechner_CGTP.html,Rechner_CGTP.html
Rechner,Rechner_DS.html,html,Rechner_DS.html,https://github.com/juppijo/Rechner/blob/main/Rechner_DS.html,https://juppijo.github.io/Rechner/Rechner_DS.html,https://raw.githubusercontent.com/juppijo/Rechner/main/Rechner_DS.html,Rechner_DS.html
Rechner,Rechner_DS2.html,html,Rechner_DS2.html,https://github.com/juppijo/Rechner/blob/main/Rechner_DS2.html,https://juppijo.github.io/Rechner/Rechner_DS2.html,https://raw.githubusercontent.com/juppijo/Rechner/main/Rechner_DS2.html,Rechner_DS2.html
Rechner,Rechner_G.html,html,Rechner_G.html,https://github.com/juppijo/Rechner/blob/main/Rechner_G.html,https://juppijo.github.io/Rechner/Rechner_G.html,https://raw.githubusercontent.com/juppijo/Rechner/main/Rechner_G.html,Rechner_G.html
Rechner,Schrift.html,html,Schrift.html,https://github.com/juppijo/Rechner/blob/main/Schrift.html,https://juppijo.github.io/Rechner/Schrift.html,https://raw.githubusercontent.com/juppijo/Rechner/main/Schrift.html,Schrift.html
Rechner,WRZNT-Konstanten.html,html,WRZNT-Konstanten.html,https://github.com/juppijo/Rechner/blob/main/WRZNT-Konstanten.html,https://juppijo.github.io/Rechner/WRZNT-Konstanten.html,https://raw.githubusercontent.com/juppijo/Rechner/main/WRZNT-Konstanten.html,WRZNT-Konstanten.html
Rechner,favicon.jpg,jpg,favicon.jpg,https://github.com/juppijo/Rechner/blob/main/favicon.jpg,https://juppijo.github.io/Rechner/favicon.jpg,https://raw.githubusercontent.com/juppijo/Rechner/main/favicon.jpg,favicon.jpg
Rechner,Zami_Calc.jpg,jpg,Zami_Calc.jpg,https://github.com/juppijo/Rechner/blob/main/Zami_Calc.jpg,https://juppijo.github.io/Rechner/Zami_Calc.jpg,https://raw.githubusercontent.com/juppijo/Rechner/main/Zami_Calc.jpg,Zami_Calc.jpg
Rechner,meine-notizen.json,json,meine-notizen.json,https://github.com/juppijo/Rechner/blob/main/meine-notizen.json,https://juppijo.github.io/Rechner/meine-notizen.json,https://raw.githubusercontent.com/juppijo/Rechner/main/meine-notizen.json,meine-notizen.json
Rechner,README.md,md,README.md,https://github.com/juppijo/Rechner/blob/main/README.md,https://juppijo.github.io/Rechner/README.md,https://raw.githubusercontent.com/juppijo/Rechner/main/README.md,README.md
Rechner,lumi.png,png,lumi.png,https://github.com/juppijo/Rechner/blob/main/lumi.png,https://juppijo.github.io/Rechner/lumi.png,https://raw.githubusercontent.com/juppijo/Rechner/main/lumi.png,lumi.png
Rechner,html-funsion.py,py,html-funsion.py,https://github.com/juppijo/Rechner/blob/main/html-funsion.py,https://juppijo.github.io/Rechner/html-funsion.py,https://raw.githubusercontent.com/juppijo/Rechner/main/html-funsion.py,html-funsion.py
Rechner,html-teilen.py,py,html-teilen.py,https://github.com/juppijo/Rechner/blob/main/html-teilen.py,https://juppijo.github.io/Rechner/html-teilen.py,https://raw.githubusercontent.com/juppijo/Rechner/main/html-teilen.py,html-teilen.py
Rechner,Luminara.ttf,ttf,Luminara.ttf,https://github.com/juppijo/Rechner/blob/main/Luminara.ttf,https://juppijo.github.io/Rechner/Luminara.ttf,https://raw.githubusercontent.com/juppijo/Rechner/main/Luminara.ttf,Luminara.ttf
